id_objek,nama_objek,type_objek
999,AEON Mall BSD City,TEMPAT BELANJA
998,Agrowisata Teba Sari Bali,WISATA ALAM & TAMAN
997,Air Panas Banjar,WISATA ALAM & TAMAN
996,Air Terjun Aling-Aling,WISATA ALAM & TAMAN
995,Air Terjun Benang Stokal and Benang Kelambu,WISATA ALAM & TAMAN
994,Air Terjun Coban Rondo,WISATA ALAM & TAMAN
993,Air Terjun Cunca Wulang,WISATA ALAM & TAMAN
992,Air Terjun Kanto Lampo,WISATA ALAM & TAMAN
991,Air Terjun Madakaripura,WISATA ALAM & TAMAN
990,Air Terjun Nungnung,WISATA ALAM & TAMAN
989,Air Terjun Sendang Gile dan Tiu Kelep,WISATA ALAM & TAMAN
988,Air Terjun Sipiso Piso,WISATA ALAM & TAMAN
987,Air Terjun Sri Gethuk,WISATA ALAM & TAMAN
986,Air Terjun Tegenungan,WISATA ALAM & TAMAN
985,Air Terjun Tukad Cepung,WISATA ALAM & TAMAN
984,Airport Railink Services,TRANSPORTASI
983,Alun Alun Bandung,WISATA ALAM & TAMAN
982,Alun Alun Kota Batu,PEMANDANGAN & TENGARA
981,Alun Alun Kota Malang,PEMANDANGAN & TENGARA
980,Alun-Alun Selatan,PEMANDANGAN & TENGARA
979,Angel's Billabong,WISATA ALAM & TAMAN
978,Balai Sidang Jakarta Convention Center,SUMBER INFORMASI WISATAWAN
977,Bali Collection,TEMPAT BELANJA
976,Bali Eco Tours,WISATA ALAM & TAMAN
975,Bali Pulina - Pariwisata Pertanian,PEMANDANGAN & TENGARA
974,Bali Sea Turtle Society (BSTS),WISATA ALAM & TAMAN
973,Bali Theater,LAINNYA
972,Bali Wake Park,TAMAN AIR & TAMAN HIBURAN
971,Batu Night Spectacular (BNS),WISATA ALAM & TAMAN
970,Batu Raden,WISATA ALAM & TAMAN
969,Batu Ratapan Angin,WISATA ALAM & TAMAN
968,Batu Secret Zoo (Jawa Timur Park 2),KEBUN BINATANG & AKUARIUM
967,Batur Natural Hotspring,WISATA ALAM & TAMAN
966,Baywalk Mall,TEMPAT BELANJA
965,Beji Guwang Hidden Canyon,WISATA ALAM & TAMAN
964,Benteng Kuto Besak,PEMANDANGAN & TENGARA
963,Benteng Rotterdam,PEMANDANGAN & TENGARA
962,Biorock Pemuteran bali - Menyelam,WISATA ALAM & TAMAN
961,Blok M Square,TEMPAT BELANJA
960,Botani Square,TEMPAT BELANJA
959,Bukit Bintang,PEMANDANGAN & TENGARA
958,Campuhan Ridge Walk,PEMANDANGAN & TENGARA
957,Candi Arjuna,PEMANDANGAN & TENGARA
956,Candi Borobudur,PEMANDANGAN & TENGARA
955,Candi Cetho,PEMANDANGAN & TENGARA
954,Candi Ijo,PEMANDANGAN & TENGARA
953,Candi Prambanan,PEMANDANGAN & TENGARA
952,Candi Ratu Boko,PEMANDANGAN & TENGARA
951,Candi Sambisari,PEMANDANGAN & TENGARA
950,Central Park,TEMPAT BELANJA
949,Cihampelas Walk,TEMPAT BELANJA
948,Cinemaxx Theater Lippo Mall Kuta,KONSER & PERTUNJUKAN
947,Ciputra Waterpark,TAMAN AIR & TAMAN HIBURAN
946,Circus Waterpark Bali,TAMAN AIR & TAMAN HIBURAN
945,Coban Rondo,WISATA ALAM & TAMAN
944,Curug Cimahi,WISATA ALAM & TAMAN
943,Danau Batur,WISATA ALAM & TAMAN
942,Danau Beratan,WISATA ALAM & TAMAN
941,Danau Kaolin,WISATA ALAM & TAMAN
940,Danau Kelimutu (Danau Tiga Warna),WISATA ALAM & TAMAN
939,Danau Toba,WISATA ALAM & TAMAN
938,Dataran Tinggi Berastagi,PEMANDANGAN & TENGARA
937,Dataran Tinggi Dieng,WISATA ALAM & TAMAN
936,Desa Rammang-Rammang,WISATA ALAM & TAMAN
935,Desa Tenganan Aga,WISATA ALAM & TAMAN
934,Desa Tenun Tradisional Sade,PEMANDANGAN & TENGARA
933,Desa Wae Rebo,PEMANDANGAN & TENGARA
932,Discovery Shopping Mall,TEMPAT BELANJA
931,DMZ Bali 3D Art Museum,MUSEUM
930,Dunia Fantasi Ancol,TAMAN AIR & TAMAN HIBURAN
929,Dusun Bambu Family Leisure Park,PEMANDANGAN & TENGARA
928,Farmhouse Bandung,WISATA ALAM & TAMAN
927,FO Rumah Mode,TEMPAT BELANJA
926,FreeBird Express,TRANSPORTASI
925,Gandaria City Mall,TEMPAT BELANJA
924,Garlic Lane,LAINNYA
923,Gedung Bank Indonesia,PEMANDANGAN & TENGARA
922,Gedung Lawang Sewu,PEMANDANGAN & TENGARA
921,Gedung Sate,PEMANDANGAN & TENGARA
920,Gelanggang Samudra Ancol,TAMAN AIR & TAMAN HIBURAN
919,Gereja Blenduk,PEMANDANGAN & TENGARA
918,Gereja Ganjuran,PEMANDANGAN & TENGARA
917,Gili Getaway,TRANSPORTASI
916,Gili Gili Fast Boat,TAMAN AIR & TAMAN HIBURAN
915,Gili Trawangan Island,WISATA ALAM & TAMAN
914,Goa Batu Cermin,WISATA ALAM & TAMAN
913,Goa Gajah,WISATA ALAM & TAMAN
912,Goa Jepang,WISATA ALAM & TAMAN
911,Goa Jomblang,WISATA ALAM & TAMAN
910,Graha Bunda Maria Annai Velangkanni,PEMANDANGAN & TENGARA
909,Grand Indonesia Mall,TEMPAT BELANJA
908,Grojogan Sewu,WISATA ALAM & TAMAN
907,Gua Pindul,WISATA ALAM & TAMAN
906,Gunung Agung,WISATA ALAM & TAMAN
905,Gunung Api Semeru,WISATA ALAM & TAMAN
904,Gunung Batur,WISATA ALAM & TAMAN
903,Gunung Bromo,WISATA ALAM & TAMAN
902,Gunung Kawi,PEMANDANGAN & TENGARA
901,Gunung Kelimutu,WISATA ALAM & TAMAN
900,Gunung Merapi,WISATA ALAM & TAMAN
899,Gunung Penanjakan,WISATA ALAM & TAMAN
898,Gunung Rinjani,WISATA ALAM & TAMAN
897,Gunung Sibayak,WISATA ALAM & TAMAN
896,Gunung Sikunir,WISATA ALAM & TAMAN
895,Hardy's Sanur,TEMPAT BELANJA
894,Hartono Mall Yogyakarta,TEMPAT BELANJA
893,Hutan Bakau,WISATA ALAM & TAMAN
892,Hutan Bakau Nusa Lembongan,WISATA ALAM & TAMAN
891,Hutan Pinus Imogiri,WISATA ALAM & TAMAN
890,Indonesia Convention Exhibition (ICE BSD),SUMBER INFORMASI WISATAWAN
889,Institut Teknologi Bandung,PEMANDANGAN & TENGARA
888,Istana Bogor,MUSEUM
887,Istana Maimun,PEMANDANGAN & TENGARA
886,Istana Pagaruyung,PEMANDANGAN & TENGARA
885,Istana Puri Saren,PEMANDANGAN & TENGARA
884,ITC Mangga Dua,TEMPAT BELANJA
883,Jalan Asia Afrika,LAINNYA
882,Jalan Braga,LAINNYA
881,Jalan Legian,TEMPAT BELANJA
880,Jalan Malioboro,TEMPAT BELANJA
879,Jam Gadang Bukittinggi,PEMANDANGAN & TENGARA
878,Jatiluwih Warisan Budaya Dunia,MUSEUM
877,Jawa Timur Park 3,TAMAN AIR & TAMAN HIBURAN
876,Jembatan Ampera,PEMANDANGAN & TENGARA
875,Jembatan Barelang,PEMANDANGAN & TENGARA
874,Jembatan Suramadu,PEMANDANGAN & TENGARA
873,Jogja Bay Pirates Adventure Waterpark,TAMAN AIR & TAMAN HIBURAN
872,Jogja City Mall,TEMPAT BELANJA
871,JungleLand Adventure Theme Park,TAMAN AIR & TAMAN HIBURAN
870,Kampoeng Batik Laweyan,PEMANDANGAN & TENGARA
869,Kampung Gajah,TAMAN AIR & TAMAN HIBURAN
868,Kampung Sasak,WISATA ALAM & TAMAN
867,Kampung Warna-Warni Jodipan,LAINNYA
866,Kapal Karam USS Liberty,WISATA ALAM & TAMAN
865,Kapal Tsunami,PEMANDANGAN & TENGARA
864,Katedral Jakarta,PEMANDANGAN & TENGARA
863,Katedral Santo Petrus,PEMANDANGAN & TENGARA
862,Kawah Ijen,WISATA ALAM & TAMAN
861,Kawah Putih,WISATA ALAM & TAMAN
860,Kebun Begonia,WISATA ALAM & TAMAN
859,Kebun Binatang Bandung,KEBUN BINATANG & AKUARIUM
858,Kebun Binatang Gembira Loka,KEBUN BINATANG & AKUARIUM
857,Kebun Binatang Ragunan,KEBUN BINATANG & AKUARIUM
856,Kebun Binatang Surabaya (KBS),KEBUN BINATANG & AKUARIUM
855,Kebun Buah Mangunan Yogyakarta,WISATA ALAM & TAMAN
854,Kebun Kopi Satria,PEMANDANGAN & TENGARA
853,Kebun Raya Bogor,WISATA ALAM & TAMAN
852,Kebun Raya Cibodas,WISATA ALAM & TAMAN
851,Kebun Teh Malino,PEMANDANGAN & TENGARA
850,Kemenuh Butterfly Park,WISATA ALAM & TAMAN
849,Kepulauan Derawan,WISATA ALAM & TAMAN
848,Kepulauan Gili,WISATA ALAM & TAMAN
847,Kepulauan Raja Ampat,WISATA ALAM & TAMAN
846,Keraton Kasepuhan,PEMANDANGAN & TENGARA
845,Ketep Pass,PEMANDANGAN & TENGARA
844,Kintamani Highland,WISATA ALAM & TAMAN
843,Klenteng Sam Po Kong (Gedong Batu),PEMANDANGAN & TENGARA
842,Kompleks Candi Muaro Jambi,PEMANDANGAN & TENGARA
841,Kota Kasablanka,TEMPAT BELANJA
840,Kota Lama Semarang,PEMANDANGAN & TENGARA
839,Kota Station,LAINNYA
838,Kota Tua Jakarta,PEMANDANGAN & TENGARA
837,Kraton Surakarta Hadiningrat,PEMANDANGAN & TENGARA
836,Kraton Yogyakarta,MUSEUM
835,Kuntum Farmfield,PEMANDANGAN & TENGARA
834,Kuta Square,LAINNYA
833,Lembah Harau,WISATA ALAM & TAMAN
832,Lippo Mall Puri at Saint Moritz,TEMPAT BELANJA
831,Luwak Coffee Bali Plantation,PEMANDANGAN & TENGARA
830,Makam Gua Londa,PEMANDANGAN & TENGARA
829,Mal Bali Galeria,TEMPAT BELANJA
828,Mal Galaxy,TEMPAT BELANJA
827,Mal Kelapa Gading,TEMPAT BELANJA
826,Malioboro Mall,TEMPAT BELANJA
825,Mall Ambassador,TEMPAT BELANJA
824,Mall Ayani Mega,TEMPAT BELANJA
823,Mall Grand Metropolitan,TEMPAT BELANJA
822,Mall Ska Pekanbaru,TEMPAT BELANJA
821,Mall Taman Anggrek,TEMPAT BELANJA
820,Mandala Suci Wenara Wana,WISATA ALAM & TAMAN
819,Masjid Agung Jami Malang,PEMANDANGAN & TENGARA
818,Masjid Agung Jawa Tengah,PEMANDANGAN & TENGARA
817,Masjid Agung Palembang,PEMANDANGAN & TENGARA
816,Masjid Agung Trans Studio Bandung,PEMANDANGAN & TENGARA
815,Masjid Islamic Center Samarinda,PEMANDANGAN & TENGARA
814,Masjid Istiqlal,PEMANDANGAN & TENGARA
813,Masjid Raya At-Taqwa,PEMANDANGAN & TENGARA
812,Masjid Raya Mujahidin,PEMANDANGAN & TENGARA
811,Masjid Salman ITB,PEMANDANGAN & TENGARA
810,Mason Elephant Park,WISATA ALAM & TAMAN
809,Matahari Kuta Square,TEMPAT BELANJA
808,Mataram Mall,TEMPAT BELANJA
807,Mega Mall Batam Centre,TEMPAT BELANJA
806,Mesjid Al-Akbar,PEMANDANGAN & TENGARA
805,Mesjid Ampel,PEMANDANGAN & TENGARA
804,Mesjid Raya An-Nur,PEMANDANGAN & TENGARA
803,Mesjid Raya Baiturrahman,PEMANDANGAN & TENGARA
802,Mesjid Raya Bandung,PEMANDANGAN & TENGARA
801,Mikie Funland,TAMAN AIR & TAMAN HIBURAN
800,Monumen Kapal Selam (Monkasel),PEMANDANGAN & TENGARA
799,Monumen Nasional (MONAS),PEMANDANGAN & TENGARA
798,Monumen Proklamator Kemerdekaan R.I.,PEMANDANGAN & TENGARA
797,Monumen Simpanglima Gumul,PEMANDANGAN & TENGARA
796,Museum Bank Mandiri,MUSEUM
795,Museum Batik Danar Hadi,MUSEUM
794,Museum Benteng Vredeburg,MUSEUM
793,Museum Geologi,MUSEUM
792,Museum Gunung Merapi,MUSEUM
791,Museum Kata Andrea Hirata,MUSEUM
790,Museum Kereta Api Ambarawa,MUSEUM
789,Museum Kereta Keraton,MUSEUM
788,Museum Konferensi Asia Afrika,MUSEUM
787,Museum Le Mayeur,MUSEUM
786,Museum Nasional,MUSEUM
785,Museum PASIFIKA,MUSEUM
784,Museum Prasejarah Sangiran,MUSEUM
783,Museum Puri Lukisan,MUSEUM
782,Museum Sampoerna,MUSEUM
781,Museum Sejarah Fatahillah,MUSEUM
780,Museum The Blanco Renaissance,MUSEUM
779,Museum Tsunami,MUSEUM
778,Museum Ullen Sentalu,MUSEUM
777,Museum Wayang,MUSEUM
776,Museum Zoologi,MUSEUM
775,Nagoya Hill Shopping Mall,TEMPAT BELANJA
774,Neka Art Museum,MUSEUM
773,Ngarai Sianok,WISATA ALAM & TAMAN
772,Night At The Zoo,KEBUN BINATANG & AKUARIUM
771,Pagoda Avalokitesvara,PEMANDANGAN & TENGARA
770,Pantai Air Manis,WISATA ALAM & TAMAN
769,Pantai Akkarena,WISATA ALAM & TAMAN
768,Pantai Amed,WISATA ALAM & TAMAN
767,Pantai Balekambang,WISATA ALAM & TAMAN
766,Pantai Baron,WISATA ALAM & TAMAN
765,Pantai Batu Belig,WISATA ALAM & TAMAN
764,Pantai Batu Mejan (Echo Beach),WISATA ALAM & TAMAN
763,Pantai Bingin,WISATA ALAM & TAMAN
762,Pantai Blue Lagoon,WISATA ALAM & TAMAN
761,Pantai Bukit Berahu,WISATA ALAM & TAMAN
760,Pantai Canggu,WISATA ALAM & TAMAN
759,Pantai Double Six,WISATA ALAM & TAMAN
758,Pantai Dreamland,WISATA ALAM & TAMAN
757,Pantai Geger Nusa Dua Bali,WISATA ALAM & TAMAN
756,Pantai GIli Meno,WISATA ALAM & TAMAN
755,Pantai Goa Cina,WISATA ALAM & TAMAN
754,Pantai Green Bowl,WISATA ALAM & TAMAN
753,Pantai Iboih,WISATA ALAM & TAMAN
752,Pantai Indrayanti,WISATA ALAM & TAMAN
751,Pantai Jemeluk,WISATA ALAM & TAMAN
750,Pantai Jimbaran,LAINNYA
749,Pantai Karma Bali,WISATA ALAM & TAMAN
748,Pantai Kedonganan,WISATA ALAM & TAMAN
747,Pantai Kelingking,WISATA ALAM & TAMAN
746,Pantai Kukup,WISATA ALAM & TAMAN
745,Pantai Kuta - Lombok,WISATA ALAM & TAMAN
744,Pantai Lamaru,WISATA ALAM & TAMAN
743,Pantai Legian,WISATA ALAM & TAMAN
742,Pantai Lipah,WISATA ALAM & TAMAN
741,Pantai Losari,WISATA ALAM & TAMAN
740,Pantai Lovina,WISATA ALAM & TAMAN
739,Pantai Mawun,WISATA ALAM & TAMAN
738,Pantai Melasti,WISATA ALAM & TAMAN
737,Pantai Mengiat,WISATA ALAM & TAMAN
736,Pantai Mutun,WISATA ALAM & TAMAN
735,Pantai Natsepa,WISATA ALAM & TAMAN
734,Pantai Nusa Dua,WISATA ALAM & TAMAN
733,Pantai Nyang-nyang,WISATA ALAM & TAMAN
732,Pantai Padang Padang,WISATA ALAM & TAMAN
731,Pantai Padang Taplau,WISATA ALAM & TAMAN
730,Pantai Pandawa,WISATA ALAM & TAMAN
729,Pantai Panjang,WISATA ALAM & TAMAN
728,Pantai Parai Tenggiri,WISATA ALAM & TAMAN
727,Pantai Parangtritis,WISATA ALAM & TAMAN
726,Pantai Pasih Uug,WISATA ALAM & TAMAN
725,Pantai Pasir Putih,WISATA ALAM & TAMAN
724,Pantai Petitenget,WISATA ALAM & TAMAN
723,Pantai Pink,WISATA ALAM & TAMAN
722,Pantai Pulau Merah,WISATA ALAM & TAMAN
721,Pantai Sanur,WISATA ALAM & TAMAN
720,Pantai Sari Ringgung,WISATA ALAM & TAMAN
719,Pantai Sawarna,WISATA ALAM & TAMAN
718,Pantai Selong Belanak,WISATA ALAM & TAMAN
717,Pantai Seminyak,WISATA ALAM & TAMAN
716,Pantai Senggigi,WISATA ALAM & TAMAN
715,Pantai Sindhu,WISATA ALAM & TAMAN
714,Pantai Sulamadaha,WISATA ALAM & TAMAN
713,Pantai Suluban,WISATA ALAM & TAMAN
712,Pantai Sundak,WISATA ALAM & TAMAN
711,Pantai Tanjung Aan,WISATA ALAM & TAMAN
710,Pantai Tanjung Kelayang,WISATA ALAM & TAMAN
709,Pantai Tanjung Pendam,WISATA ALAM & TAMAN
708,Pantai Tanjung Tinggi,WISATA ALAM & TAMAN
707,Pantai Tegal Wangi,WISATA ALAM & TAMAN
706,Pantai Thomas,WISATA ALAM & TAMAN
705,Pantai Wediombo,WISATA ALAM & TAMAN
704,Paris Van Java,TEMPAT BELANJA
703,Pasar Ikan Jimbaran,TEMPAT BELANJA
702,Pasar Klewer,TEMPAT BELANJA
701,Pasar Loak di Jalan Surabaya,TEMPAT BELANJA
700,Pasar Semawis,TEMPAT BELANJA
699,Pasar Seni Tradisional Ubud,TEMPAT BELANJA
698,Pasar Sindhu,TEMPAT BELANJA
697,Pasar Tanah Abang,TEMPAT BELANJA
696,Patung Sura dan Buaya,MUSEUM
695,Pemandian Air Panas Guci,WISATA ALAM & TAMAN
694,Perpustakaan Soeman H.S.,SUMBER INFORMASI WISATAWAN
693,Pertapaan Karmel OCD,PEMANDANGAN & TENGARA
692,Pesta Makanan Pakuwon,TEMPAT BELANJA
691,Plaza Ambarrukmo,TEMPAT BELANJA
690,Plaza Lagoi,TEMPAT BELANJA
689,Plaza Senayan,TEMPAT BELANJA
688,Pondok Indah Mall,TEMPAT BELANJA
687,Pulau Bangka,WISATA ALAM & TAMAN
686,Pulau Batu Berlayar,WISATA ALAM & TAMAN
685,Pulau Kanawa,WISATA ALAM & TAMAN
684,Pulau Kemaro,WISATA ALAM & TAMAN
683,Pulau Koaba,WISATA ALAM & TAMAN
682,Pulau Komodo,WISATA ALAM & TAMAN
681,Pulau Menjangan,WISATA ALAM & TAMAN
680,Pulau Padar,WISATA ALAM & TAMAN
679,Pulau Pahawang,WISATA ALAM & TAMAN
678,Pulau Penyengat,WISATA ALAM & TAMAN
677,Pulau Penyu,WISATA ALAM & TAMAN
676,Pulau Rinca,WISATA ALAM & TAMAN
675,Pulau Sempu,WISATA ALAM & TAMAN
674,Pulau Seribu,WISATA ALAM & TAMAN
673,Pulau Tidung,WISATA ALAM & TAMAN
672,Punthuk Setumbu,PEMANDANGAN & TENGARA
671,Pura Agung Narmada,WISATA ALAM & TAMAN
670,Pura Besakih,PEMANDANGAN & TENGARA
669,Pura Goa Lawah,WISATA ALAM & TAMAN
668,Pura Gunung Kawi Sebatu,PEMANDANGAN & TENGARA
667,Pura Lempuyang,PEMANDANGAN & TENGARA
666,Pura Luhur Uluwatu,PEMANDANGAN & TENGARA
665,Pura Puseh Batuan,PEMANDANGAN & TENGARA
664,Pura Saraswati,PEMANDANGAN & TENGARA
663,Pura Taman Ayun,PEMANDANGAN & TENGARA
662,Pura Tanah Lot,PEMANDANGAN & TENGARA
661,Pura Tirta Empul,PEMANDANGAN & TENGARA
660,Pura Ulun Danu Batur,PEMANDANGAN & TENGARA
659,Pura Ulun Danu Bratan,PEMANDANGAN & TENGARA
658,Pusat Konservasi dan Pendidikan Penyu,WISATA ALAM & TAMAN
657,Pusat Perbelanjaan Beachwalk,TEMPAT BELANJA
656,Pusat Perbelanjaan Surabaya Town Square,TEMPAT BELANJA
655,Rumah Pengasingan Bung Karno,MUSEUM
654,Rumah Tjong A Fie,MUSEUM
653,Samasta Lifestyle Village,TEMPAT BELANJA
652,Sangeh Monkey Forest,WISATA ALAM & TAMAN
651,Sarinah Thamrin Plaza,TEMPAT BELANJA
650,Satria Agrowisata,PEMANDANGAN & TENGARA
649,Scientia Square Park (SQP),WISATA ALAM & TAMAN
648,Sekolah Dasar Muhammadiyah - Laskar Pelangi,PEMANDANGAN & TENGARA
647,Semaya One Fast Cruise,LAINNYA
646,Seminyak Village,TEMPAT BELANJA
645,Sendratari Ramayana di Prambanan,KONSER & PERTUNJUKAN
644,Simpang Lima,PEMANDANGAN & TENGARA
643,Sindu Kusuma Edupark,TAMAN AIR & TAMAN HIBURAN
642,Situ Patenggang,WISATA ALAM & TAMAN
641,St. Francis Xavier Catholic Church,PEMANDANGAN & TENGARA
640,Stasiun Kereta Gambir,TRANSPORTASI
639,Sudirman Street,PEMANDANGAN & TENGARA
638,Sukawati Art Market,TEMPAT BELANJA
637,Sumber Air Panas Sari Ater,WISATA ALAM & TAMAN
636,Summarecon Mal Bekasi,TEMPAT BELANJA
635,Summarecon Mal Serpong,TEMPAT BELANJA
634,Sumur Gumuling,PEMANDANGAN & TENGARA
633,Sungai Mahakam,WISATA ALAM & TAMAN
632,Supermal Karawaci,TEMPAT BELANJA
631,Suroboyo Carnival Park,TAMAN AIR & TAMAN HIBURAN
630,Taman Budaya Garuda Wisnu Kencana,WISATA ALAM & TAMAN
629,Taman Bungkul,WISATA ALAM & TAMAN
628,Taman Burung Bali,KEBUN BINATANG & AKUARIUM
627,Taman Festival,PEMANDANGAN & TENGARA
626,Taman Hutan Raya Tahura Ir. H. Juanda,WISATA ALAM & TAMAN
625,Taman Kambang Iwak Besak,WISATA ALAM & TAMAN
624,Taman Laut Nasional Bunaken,WISATA ALAM & TAMAN
623,Taman Mini Indonesia Indah,TAMAN AIR & TAMAN HIBURAN
622,Taman Nasional Bantimurung,WISATA ALAM & TAMAN
621,Taman Nasional Bromo Tengger Semeru,WISATA ALAM & TAMAN
620,Taman Nasional Gunung Gede Pangrango,WISATA ALAM & TAMAN
619,Taman Nasional Komodo,WISATA ALAM & TAMAN
618,Taman Nasional Loh Liang,WISATA ALAM & TAMAN
617,Taman Patung NuArt,MUSEUM
616,Taman Pintar Yogyakarta,TAMAN AIR & TAMAN HIBURAN
615,Taman Rekreasi Jawa Timur Park 2,TAMAN AIR & TAMAN HIBURAN
614,Taman Rekreasi Selecta,WISATA ALAM & TAMAN
613,Taman Safari dan Bahari Bali,TAMAN AIR & TAMAN HIBURAN
612,Taman Safari Indonesia Cisarua,KEBUN BINATANG & AKUARIUM
611,Taman Safari Prigen,KEBUN BINATANG & AKUARIUM
610,Taman Sari Gua Sunyaragi,PEMANDANGAN & TENGARA
609,Taman Ujung,PEMANDANGAN & TENGARA
608,Taman Wisata Mekarsari,PEMANDANGAN & TENGARA
607,Tangkuban Perahu,WISATA ALAM & TAMAN
606,Tanjung Bira,WISATA ALAM & TAMAN
605,Tanjung Papuma,WISATA ALAM & TAMAN
604,Tebing Blue Lagoon Cliff Jump,PEMANDANGAN & TENGARA
603,Tebing Breksi,WISATA ALAM & TAMAN
602,Tebing Devil`s Tears,WISATA ALAM & TAMAN
601,Telaga Sarangan,WISATA ALAM & TAMAN
600,Telaga Warna,WISATA ALAM & TAMAN
599,Teluk Crystal,WISATA ALAM & TAMAN
598,Tempat Rekreasi Darajat Pass,WISATA ALAM & TAMAN
597,Teras Kota Mall BSD City,TEMPAT BELANJA
596,Terminal Feri Batam Centre,TRANSPORTASI
595,The Breeze BSD CITY,TEMPAT BELANJA
594,The Flea Market Seminyak,TEMPAT BELANJA
593,The Jungle Waterpark,TAMAN AIR & TAMAN HIBURAN
592,Tirta Gangga,WISATA ALAM & TAMAN
591,Trans Studio Bandung,TEMPAT BELANJA
590,Trans Studio Makassar,TAMAN AIR & TAMAN HIBURAN
589,Transmart Carrefour,TEMPAT BELANJA
588,Tugu 0 km Indonesia,PEMANDANGAN & TENGARA
587,Tugu Khatulistiwa,PEMANDANGAN & TENGARA
586,Tugu Yogyakarta,PEMANDANGAN & TENGARA
585,Tunjungan Plaza,TEMPAT BELANJA
584,Ubud Kajeng Rice Fields Walk,PEMANDANGAN & TENGARA
583,Upside Down World,MUSEUM
582,Wahana Edukasi Batu Eco Green Park,TAMAN AIR & TAMAN HIBURAN
581,Wahana Gili Ocean,LAINNYA
580,Water Blow,PEMANDANGAN & TENGARA
579,Waterbom Bali,TAMAN AIR & TAMAN HIBURAN
578,Waterbom Jakarta,TAMAN AIR & TAMAN HIBURAN
577,Wisata Air Ocean Park Water Adventure,TAMAN AIR & TAMAN HIBURAN
576,Wisata Air Panas Ciater,WISATA ALAM & TAMAN
575,Wisata Alam Bukit Bangkirai,WISATA ALAM & TAMAN
574,Wisata Alam Kalibiru,WISATA ALAM & TAMAN
573,Wisata Bahari Lamongan,TAMAN AIR & TAMAN HIBURAN
572,Wisata Maribaya,WISATA ALAM & TAMAN
571,Yellow Bridge,PEMANDANGAN & TENGARA
